Subject,File,Task,Total Distance,Average Speed,Max Speed,Total Time,Pause Count,Average Acceleration,Average Absolute Acceleration,Max Acceleration,Min Acceleration
02,ui-log_火_10-12-2024_19-35-19.txt,task_06,17278.16,0.30,6.40,58092,48,0.00,0.16,6.40,-5.98
02,ui-log_火_10-12-2024_19-36-20.txt,task_07,21321.78,0.32,61.78,68642,62,0.00,0.30,61.66,-49.02
02,ui-log_火_10-12-2024_19-37-36.txt,task_08,16907.40,0.33,12.05,52356,45,-0.01,0.21,7.62,-9.48
02,ui-log_火_10-12-2024_19-38-44.txt,task_09,17296.83,0.32,48.26,57730,51,-0.00,0.24,45.09,-46.00
02,ui-log_火_10-12-2024_19-40-20.txt,task_10,20897.52,0.29,27.66,72913,64,-0.00,0.21,26.22,-26.24
02,ui-log_火_10-12-2024_19-44-43.txt,task_11,19404.60,0.30,144.50,81066,49,-0.00,0.43,111.38,-144.26
02,ui-log_火_10-12-2024_19-46-22.txt,task_12,16858.61,0.36,58.14,48626,48,0.00,0.38,53.04,-53.55
02,ui-log_火_10-12-2024_19-47-23.txt,task_13,14531.94,0.30,36.06,51837,35,-0.00,0.26,33.61,-34.07
02,ui-log_火_10-12-2024_19-48-34.txt,task_14,14033.35,0.30,26.67,49152,34,-0.00,0.20,24.95,-23.00
02,ui-log_火_10-12-2024_19-49-37.txt,task_15,15398.52,0.29,23.26,56134,42,0.00,0.02,0.00,-0.00
03,ui-log_水_11-12-2024_10-02-09.txt,training,25458.42,0.35,170.00,72032,33,0.00,0.69,0.00,-0.00
03,ui-log_水_11-12-2024_10-06-24.txt,task_01,28508.71,0.14,12.33,204520,151,-0.00,0.17,9.64,-10.83
03,ui-log_水_11-12-2024_10-10-25.txt,task_02,19754.42,0.24,10.72,83490,71,-0.00,0.21,10.66,-8.86
03,ui-log_水_11-12-2024_10-12-10.txt,task_03,18510.05,0.28,14.91,66252,50,0.00,0.24,4.75,-6.90
03,ui-log_水_11-12-2024_10-13-30.txt,task_04,17809.95,0.26,9.21,68383,57,0.00,0.21,6.75,-4.10
03,ui-log_水_11-12-2024_10-14-53.txt,task_05,19883.36,0.28,11.33,71998,63,-0.00,0.21,0.00,-0.00
03,ui-log_水_11-12-2024_10-17-41.txt,task_06,18478.67,0.30,20.06,63138,45,0.00,0.26,19.32,-15.57
03,ui-log_水_11-12-2024_10-19-14.txt,task_07,20091.73,0.35,9.97,57203,50,0.00,0.27,5.60,-4.51
03,ui-log_水_11-12-2024_10-20-26.txt,task_08,16114.53,0.36,47.38,45107,38,-0.00,0.32,42.72,-40.88
03,ui-log_水_11-12-2024_10-21-35.txt,task_09,16654.48,0.33,29.50,50418,47,-0.00,0.28,0.00,-0.00
03,ui-log_水_11-12-2024_10-22-45.txt,task_10,18702.53,0.38,32.00,48770,36,-0.00,0.24,25.79,-29.09
03,ui-log_水_11-12-2024_10-25-28.txt,task_11,20169.53,0.34,12.90,59510,43,-0.00,0.24,6.22,-4.72
03,ui-log_水_11-12-2024_10-26-30.txt,task_12,17188.69,0.32,29.46,53691,41,-0.00,0.25,25.81,-12.53
03,ui-log_水_11-12-2024_10-27-41.txt,task_13,15749.13,0.36,13.04,43543,34,0.00,0.24,12.10,-7.42
03,ui-log_水_11-12-2024_10-28-43.txt,task_14,15781.51,0.37,28.16,42634,37,-0.00,0.25,0.00,-0.00
03,ui-log_水_11-12-2024_10-29-42.txt,task_15,17139.69,0.36,10.70,47620,45,-0.00,0.22,2.95,-5.94
